date,Central bank,Policy rate,Today,Last month,Start of year
2022-09-19,BoE,1.75,,,
2022-09-20,BoE,1.75,,,
2022-09-21,BoE,1.75,,,
2022-09-22,BoE,2.25,,,
2022-09-23,BoE,2.25,,,
2022-09-24,BoE,2.25,,,
2022-09-25,BoE,2.25,,,
2022-09-26,BoE,2.25,,,
2022-09-27,BoE,2.25,,,
2022-09-28,BoE,2.25,,,
2022-09-29,BoE,2.25,,,
2022-09-30,BoE,2.25,,,
2022-10-01,BoE,2.25,,,
2022-10-02,BoE,2.25,,,
2022-10-03,BoE,2.25,,,
2022-10-04,BoE,2.25,,,
2022-10-05,BoE,2.25,,,
2022-10-06,BoE,2.25,,,
2022-10-07,BoE,2.25,,,
2022-10-08,BoE,2.25,,,
2022-10-09,BoE,2.25,,,
2022-10-10,BoE,2.25,,,
2022-10-11,BoE,2.25,,,
2022-10-12,BoE,2.25,,,
2022-10-13,BoE,2.25,,,
2022-10-14,BoE,2.25,,,
2022-10-15,BoE,2.25,,,
2022-10-16,BoE,2.25,,,
2022-10-17,BoE,2.25,,,
2022-10-18,BoE,2.25,,,
2022-10-19,BoE,2.25,,,
2022-10-20,BoE,2.25,,,
2022-10-21,BoE,2.25,,,
2022-10-22,BoE,2.25,,,
2022-10-23,BoE,2.25,,,
2022-10-24,BoE,2.25,,,
2022-10-25,BoE,2.25,,,
2022-10-26,BoE,2.25,,,
2022-10-27,BoE,2.25,,,
2022-10-28,BoE,2.25,,,
2022-10-29,BoE,2.25,,,
2022-10-30,BoE,2.25,,,
2022-10-31,BoE,2.25,,,
2022-11-01,BoE,2.25,,,
2022-11-02,BoE,2.25,,,
2022-11-03,BoE,3,,,
2022-11-04,BoE,3,,,
2022-11-05,BoE,3,,,
2022-11-06,BoE,3,,,
2022-11-07,BoE,3,,,
2022-11-08,BoE,3,,,
2022-11-09,BoE,3,,,
2022-11-10,BoE,3,,,
2022-11-11,BoE,3,,,
2022-11-12,BoE,3,,,
2022-11-13,BoE,3,,,
2022-11-14,BoE,3,,,
2022-11-15,BoE,3,,,
2022-11-16,BoE,3,,,
2022-11-17,BoE,3,,,
2022-11-18,BoE,3,,,
2022-11-19,BoE,3,,,
2022-11-20,BoE,3,,,
2022-11-21,BoE,3,,,
2022-11-22,BoE,3,,,
2022-11-23,BoE,3,,,
2022-11-24,BoE,3,,,
2022-11-25,BoE,3,,,
2022-11-26,BoE,3,,,
2022-11-27,BoE,3,,,
2022-11-28,BoE,3,,,
2022-11-29,BoE,3,,,
2022-11-30,BoE,3,,,
2022-12-01,BoE,3,,,
2022-12-02,BoE,3,,,
2022-12-03,BoE,3,,,
2022-12-04,BoE,3,,,
2022-12-05,BoE,3,,,
2022-12-06,BoE,3,,,
2022-12-07,BoE,3,,,
2022-12-08,BoE,3,,,
2022-12-09,BoE,3,,,
2022-12-10,BoE,3,,,
2022-12-11,BoE,3,,,
2022-12-12,BoE,3,,,
2022-12-13,BoE,3,,,
2022-12-14,BoE,3,,,
2022-12-15,BoE,3.5,,,
2022-12-16,BoE,3.5,,,
2022-12-17,BoE,3.5,,,
2022-12-18,BoE,3.5,,,
2022-12-19,BoE,3.5,,,
2022-12-20,BoE,3.5,,,
2022-12-21,BoE,3.5,,,
2022-12-22,BoE,3.5,,,
2022-12-23,BoE,3.5,,,
2022-12-24,BoE,3.5,,,
2022-12-25,BoE,3.5,,,
2022-12-26,BoE,3.5,,,
2022-12-27,BoE,3.5,,,
2022-12-28,BoE,3.5,,,
2022-12-29,BoE,3.5,,,
2022-12-30,BoE,3.5,,,
2022-12-31,BoE,3.5,,,
2023-01-01,BoE,3.5,,,
2023-01-02,BoE,3.5,,,
2023-01-03,BoE,3.5,,,
2023-01-04,BoE,3.5,,,
2023-01-05,BoE,3.5,,,
2023-01-06,BoE,3.5,,,
2023-01-07,BoE,3.5,,,
2023-01-08,BoE,3.5,,,
2023-01-09,BoE,3.5,,,
2023-01-10,BoE,3.5,,,
2023-01-11,BoE,3.5,,,
2023-01-12,BoE,3.5,,,
2023-01-13,BoE,3.5,,,
2023-01-14,BoE,3.5,,,
2023-01-15,BoE,3.5,,,
2023-01-16,BoE,3.5,,,
2023-01-17,BoE,3.5,,,
2023-01-18,BoE,3.5,,,
2023-01-19,BoE,3.5,,,
2023-01-20,BoE,3.5,,,
2023-01-21,BoE,3.5,,,
2023-01-22,BoE,3.5,,,
2023-01-23,BoE,3.5,,,
2023-01-24,BoE,3.5,,,
2023-01-25,BoE,3.5,,,
2023-01-26,BoE,3.5,,,
2023-01-27,BoE,3.5,,,
2023-01-28,BoE,3.5,,,
2023-01-29,BoE,3.5,,,
2023-01-30,BoE,3.5,,,
2023-01-31,BoE,3.5,,,
2023-02-01,BoE,3.5,,,
2023-02-02,BoE,4,,,
2023-02-03,BoE,4,,,
2023-02-04,BoE,4,,,
2023-02-05,BoE,4,,,
2023-02-06,BoE,4,,,
2023-02-07,BoE,4,,,
2023-02-08,BoE,4,,,
2023-02-09,BoE,4,,,
2023-02-10,BoE,4,,,
2023-02-11,BoE,4,,,
2023-02-12,BoE,4,,,
2023-02-13,BoE,4,,,
2023-02-14,BoE,4,,,
2023-02-15,BoE,4,,,
2023-02-16,BoE,4,,,
2023-02-17,BoE,4,,,
2023-02-18,BoE,4,,,
2023-02-19,BoE,4,,,
2023-02-20,BoE,4,,,
2023-02-21,BoE,4,,,
2023-02-22,BoE,4,,,
2023-02-23,BoE,4,,,
2023-02-24,BoE,4,,,
2023-02-25,BoE,4,,,
2023-02-26,BoE,4,,,
2023-02-27,BoE,4,,,
2023-02-28,BoE,4,,,
2023-03-01,BoE,4,,,
2023-03-02,BoE,4,,,
2023-03-03,BoE,4,,,
2023-03-04,BoE,4,,,
2023-03-05,BoE,4,,,
2023-03-06,BoE,4,,,
2023-03-07,BoE,4,,,
2023-03-08,BoE,4,,,
2023-03-09,BoE,4,,,
2023-03-10,BoE,4,,,
2023-03-11,BoE,4,,,
2023-03-12,BoE,4,,,
2023-03-13,BoE,4,,,
2023-03-14,BoE,4,,,
2023-03-15,BoE,4,,,
2023-03-16,BoE,4,,,
2023-03-17,BoE,4,,,
2023-03-18,BoE,4,,,
2023-03-19,BoE,4,,,
2023-03-20,BoE,4,,,
2023-03-21,BoE,4,,,
2023-03-22,BoE,4,,,
2023-03-23,BoE,4.25,,,
2023-03-24,BoE,4.25,,,
2023-03-25,BoE,4.25,,,
2023-03-26,BoE,4.25,,,
2023-03-27,BoE,4.25,,,
2023-03-28,BoE,4.25,,,
2023-03-29,BoE,4.25,,,
2023-03-30,BoE,4.25,,,
2023-03-31,BoE,4.25,,,
2023-04-01,BoE,4.25,,,
2023-04-02,BoE,4.25,,,
2023-04-03,BoE,4.25,,,
2023-04-04,BoE,4.25,,,
2023-04-05,BoE,4.25,,,
2023-04-06,BoE,4.25,,,
2023-04-07,BoE,4.25,,,
2023-04-08,BoE,4.25,,,
2023-04-09,BoE,4.25,,,
2023-04-10,BoE,4.25,,,
2023-04-11,BoE,4.25,,,
2023-04-12,BoE,4.25,,,
2023-04-13,BoE,4.25,,,
2023-04-14,BoE,4.25,,,
2023-04-15,BoE,4.25,,,
2023-04-16,BoE,4.25,,,
2023-04-17,BoE,4.25,,,
2023-04-18,BoE,4.25,,,
2023-04-19,BoE,4.25,,,
2023-04-20,BoE,4.25,,,
2023-04-21,BoE,4.25,,,
2023-04-22,BoE,4.25,,,
2023-04-23,BoE,4.25,,,
2023-04-24,BoE,4.25,,,
2023-04-25,BoE,4.25,,,
2023-04-26,BoE,4.25,,,
2023-04-27,BoE,4.25,,,
2023-04-28,BoE,4.25,,,
2023-04-29,BoE,4.25,,,
2023-04-30,BoE,4.25,,,
2023-05-01,BoE,4.25,,,
2023-05-02,BoE,4.25,,,
2023-05-03,BoE,4.25,,,
2023-05-04,BoE,4.25,,,
2023-05-05,BoE,4.25,,,
2023-05-06,BoE,4.25,,,
2023-05-07,BoE,4.25,,,
2023-05-08,BoE,4.25,,,
2023-05-09,BoE,4.25,,,
2023-05-10,BoE,4.25,,,
2023-05-11,BoE,4.5,,,
2023-05-12,BoE,4.5,,,
2023-05-13,BoE,4.5,,,
2023-05-14,BoE,4.5,,,
2023-05-15,BoE,4.5,,,
2023-05-16,BoE,4.5,,,
2023-05-17,BoE,4.5,,,
2023-05-18,BoE,4.5,,,
2023-05-19,BoE,4.5,,,
2023-05-20,BoE,4.5,,,
2023-05-21,BoE,4.5,,,
2023-05-22,BoE,4.5,,,
2023-05-23,BoE,4.5,,,
2023-05-24,BoE,4.5,,,
2023-05-25,BoE,4.5,,,
2023-05-26,BoE,4.5,,,
2023-05-27,BoE,4.5,,,
2023-05-28,BoE,4.5,,,
2023-05-29,BoE,4.5,,,
2023-05-30,BoE,4.5,,,
2023-05-31,BoE,4.5,,,
2023-06-01,BoE,4.5,,,
2023-06-02,BoE,4.5,,,
2023-06-03,BoE,4.5,,,
2023-06-04,BoE,4.5,,,
2023-06-05,BoE,4.5,,,
2023-06-06,BoE,4.5,,,
2023-06-07,BoE,4.5,,,
2023-06-08,BoE,4.5,,,
2023-06-09,BoE,4.5,,,
2023-06-10,BoE,4.5,,,
2023-06-11,BoE,4.5,,,
2023-06-12,BoE,4.5,,,
2023-06-13,BoE,4.5,,,
2023-06-14,BoE,4.5,,,
2023-06-15,BoE,4.5,,,
2023-06-16,BoE,4.5,,,
2023-06-17,BoE,4.5,,,
2023-06-18,BoE,4.5,,,
2023-06-19,BoE,4.5,,,
2023-06-20,BoE,4.5,,,
2023-06-21,BoE,4.5,,,
2023-06-22,BoE,5,,,
2023-06-23,BoE,5,,,
2023-06-24,BoE,5,,,
2023-06-25,BoE,5,,,
2023-06-26,BoE,5,,,
2023-06-27,BoE,5,,,
2023-06-28,BoE,5,,,
2023-06-29,BoE,5,,,
2023-06-30,BoE,5,,,
2023-07-01,BoE,5,,,
2023-07-02,BoE,5,,,
2023-07-03,BoE,5,,,
2023-07-04,BoE,5,,,
2023-07-05,BoE,5,,,
2023-07-06,BoE,5,,,
2023-07-07,BoE,5,,,
2023-07-08,BoE,5,,,
2023-07-09,BoE,5,,,
2023-07-10,BoE,5,,,
2023-07-11,BoE,5,,,
2023-07-12,BoE,5,,,
2023-07-13,BoE,5,,,
2023-07-14,BoE,5,,,
2023-07-15,BoE,5,,,
2023-07-16,BoE,5,,,
2023-07-17,BoE,5,,,
2023-07-18,BoE,5,,,
2023-07-19,BoE,5,,,
2023-07-20,BoE,5,,,
2023-07-21,BoE,5,,,
2023-07-22,BoE,5,,,
2023-07-23,BoE,5,,,
2023-07-24,BoE,5,,,
2023-07-25,BoE,5,,,
2023-07-26,BoE,5,,,
2023-07-27,BoE,5,,,
2023-07-28,BoE,5,,,
2023-07-29,BoE,5,,,
2023-07-30,BoE,5,,,
2023-07-31,BoE,5,,,
2023-08-01,BoE,5,,,
2023-08-02,BoE,5,,,
2023-08-03,BoE,5.25,,,
2023-08-04,BoE,5.25,,,
2023-08-05,BoE,5.25,,,
2023-08-06,BoE,5.25,,,
2023-08-07,BoE,5.25,,,
2023-08-08,BoE,5.25,,,
2023-08-09,BoE,5.25,,,
2023-08-10,BoE,5.25,,,
2023-08-11,BoE,5.25,,,
2023-08-12,BoE,5.25,,,
2023-08-13,BoE,5.25,,,
2023-08-14,BoE,5.25,,,
2023-08-15,BoE,5.25,,,
2023-08-16,BoE,5.25,,,
2023-08-17,BoE,5.25,,,
2023-08-18,BoE,5.25,,,
2023-08-19,BoE,5.25,,,
2023-08-20,BoE,5.25,,,
2023-08-21,BoE,5.25,,,
2023-08-22,BoE,5.25,,,
2023-08-23,BoE,5.25,,,
2023-08-24,BoE,5.25,,,
2023-08-25,BoE,5.25,,,
2023-08-26,BoE,5.25,,,
2023-08-27,BoE,5.25,,,
2023-08-28,BoE,5.25,,,
2023-08-29,BoE,5.25,,,
2023-08-30,BoE,5.25,,,
2023-08-31,BoE,5.25,,,
2023-09-01,BoE,5.25,,,
2023-09-02,BoE,5.25,,,
2023-09-03,BoE,5.25,,,
2023-09-04,BoE,5.25,,,
2023-09-05,BoE,5.25,,,
2023-09-06,BoE,5.25,,,
2023-09-07,BoE,5.25,,,
2023-09-08,BoE,5.25,,,
2023-09-09,BoE,5.25,,,
2023-09-10,BoE,5.25,,,
2023-09-11,BoE,5.25,,,
2023-09-12,BoE,5.25,,,
2023-09-13,BoE,5.25,,,
2023-09-14,BoE,5.25,,,
2023-09-15,BoE,5.25,,,
2023-09-16,BoE,5.25,,,
2023-09-17,BoE,5.25,,,
2023-09-18,BoE,5.25,,,
2023-09-19,BoE,5.25,,,
2023-09-20,BoE,5.25,,,
2023-09-21,BoE,5.25,,,
2023-09-22,BoE,5.25,,,
2023-09-23,BoE,5.25,,,
2023-09-24,BoE,5.25,,,
2023-09-25,BoE,5.25,,,
2023-09-26,BoE,5.25,,,
2023-09-27,BoE,5.25,,,
2023-09-28,BoE,5.25,,,
2023-09-29,BoE,5.25,,,
2023-09-30,BoE,5.25,,,
2023-10-01,BoE,5.25,,,
2023-10-02,BoE,5.25,,,
2023-10-03,BoE,5.25,,,
2023-10-04,BoE,5.25,,,
2023-10-05,BoE,5.25,,,
2023-10-06,BoE,5.25,,,
2023-10-07,BoE,5.25,,,
2023-10-08,BoE,5.25,,,
2023-10-09,BoE,5.25,,,
2023-10-10,BoE,5.25,,,
2023-10-11,BoE,5.25,,,
2023-10-12,BoE,5.25,,,
2023-10-13,BoE,5.25,,,
2023-10-14,BoE,5.25,,,
2023-10-15,BoE,5.25,,,
2023-10-16,BoE,5.25,,,
2023-10-17,BoE,5.25,,,
2023-10-18,BoE,5.25,,,
2023-10-19,BoE,5.25,,,
2023-10-20,BoE,5.25,,,
2023-10-21,BoE,5.25,,,
2023-10-22,BoE,5.25,,,
2023-10-23,BoE,5.25,,,
2023-10-24,BoE,5.25,,,
2023-10-25,BoE,5.25,,,
2023-10-26,BoE,5.25,,,
2023-10-27,BoE,5.25,,,
2023-10-28,BoE,5.25,,,
2023-10-29,BoE,5.25,,,
2023-10-30,BoE,5.25,,,
2023-10-31,BoE,5.25,,,
2023-11-01,BoE,5.25,,,
2023-11-02,BoE,5.25,,,
2023-11-03,BoE,5.25,,,
2023-11-04,BoE,5.25,,,
2023-11-05,BoE,5.25,,,
2023-11-06,BoE,5.25,,,
2023-11-07,BoE,5.25,,,
2023-11-08,BoE,5.25,,,
2023-11-09,BoE,5.25,,,
2023-11-10,BoE,5.25,,,
2023-11-11,BoE,5.25,,,
2023-11-12,BoE,5.25,,,
2023-11-13,BoE,5.25,,,
2023-11-14,BoE,5.25,,,
2023-11-15,BoE,5.25,,,
2023-11-16,BoE,5.25,,,
2023-11-17,BoE,5.25,,,
2023-11-18,BoE,5.25,,,
2023-11-19,BoE,5.25,,,
2023-11-20,BoE,5.25,,,
2023-11-21,BoE,5.25,,,
2023-11-22,BoE,5.25,,,
2023-11-23,BoE,5.25,,,
2023-11-24,BoE,5.25,,,
2023-11-25,BoE,5.25,,,
2023-11-26,BoE,5.25,,,
2023-11-27,BoE,5.25,,,
2023-11-28,BoE,5.25,,,
2023-11-29,BoE,5.25,,,
2023-11-30,BoE,5.25,,,
2023-12-01,BoE,5.25,,,
2023-12-02,BoE,5.25,,,
2023-12-03,BoE,5.25,,,
2023-12-04,BoE,5.25,,,
2023-12-05,BoE,5.25,,,
2023-12-06,BoE,5.25,,,
2023-12-07,BoE,5.25,,,
2023-12-08,BoE,5.25,,,
2023-12-09,BoE,5.25,,,
2023-12-10,BoE,5.25,,,
2023-12-11,BoE,5.25,,,
2023-12-12,BoE,5.25,,,
2023-12-13,BoE,5.25,,,
2023-12-14,BoE,5.25,,,
2023-12-15,BoE,5.25,,,
2023-12-16,BoE,5.25,,,
2023-12-17,BoE,5.25,,,
2023-12-18,BoE,5.25,,,
2023-12-19,BoE,5.25,,,
2023-12-20,BoE,5.25,,,
2023-12-21,BoE,5.25,,,
2023-12-22,BoE,5.25,,,
2023-12-23,BoE,5.25,,,
2023-12-24,BoE,5.25,,,
2023-12-25,BoE,5.25,,,
2023-12-26,BoE,5.25,,,
2023-12-27,BoE,5.25,,,
2023-12-28,BoE,5.25,,,
2023-12-29,BoE,5.25,,,
2023-12-30,BoE,5.25,,,
2023-12-31,BoE,5.25,,,
2024-01-01,BoE,5.25,,,
2024-01-02,BoE,5.25,,,
2024-01-03,BoE,5.25,,,
2024-01-04,BoE,5.25,,,
2024-01-05,BoE,5.25,,,
2024-01-06,BoE,5.25,,,
2024-01-07,BoE,5.25,,,
2024-01-08,BoE,5.25,,,
2024-01-09,BoE,5.25,,,
2024-01-10,BoE,5.25,,,
2024-01-11,BoE,5.25,,,
2024-01-12,BoE,5.25,,,
2024-01-13,BoE,5.25,,,
2024-01-14,BoE,5.25,,,
2024-01-15,BoE,5.25,,,
2024-01-16,BoE,5.25,,,
2024-01-17,BoE,5.25,,,
2024-01-18,BoE,5.25,,,
2024-01-19,BoE,5.25,,,
2024-01-20,BoE,5.25,,,
2024-01-21,BoE,5.25,,,
2024-01-22,BoE,5.25,,,
2024-01-23,BoE,5.25,,,
2024-01-24,BoE,5.25,,,
2024-01-25,BoE,5.25,,,
2024-01-26,BoE,5.25,,,
2024-01-27,BoE,5.25,,,
2024-01-28,BoE,5.25,,,
2024-01-29,BoE,5.25,,,
2024-01-30,BoE,5.25,,,
2024-01-31,BoE,5.25,,,
2024-02-01,BoE,5.25,,,
2024-02-02,BoE,5.25,,,
2024-02-03,BoE,5.25,,,
2024-02-04,BoE,5.25,,,
2024-02-05,BoE,5.25,,,
2024-02-06,BoE,5.25,,,
2024-02-07,BoE,5.25,,,
2024-02-08,BoE,5.25,,,
2024-02-09,BoE,5.25,,,
2024-02-10,BoE,5.25,,,
2024-02-11,BoE,5.25,,,
2024-02-12,BoE,5.25,,,
2024-02-13,BoE,5.25,,,
2024-02-14,BoE,5.25,,,
2024-02-15,BoE,5.25,,,
2024-02-16,BoE,5.25,,,
2024-02-17,BoE,5.25,,,
2024-02-18,BoE,5.25,,,
2024-02-19,BoE,5.25,,,
2024-02-20,BoE,5.25,,,
2024-02-21,BoE,5.25,,,
2024-02-22,BoE,5.25,,,
2024-02-23,BoE,5.25,,,
2024-02-24,BoE,5.25,,,
2024-02-25,BoE,5.25,,,
2024-02-26,BoE,5.25,,,
2024-02-27,BoE,5.25,,,
2024-02-28,BoE,5.25,,,
2024-02-29,BoE,5.25,,,
2024-03-01,BoE,5.25,,,
2024-03-02,BoE,5.25,,,
2024-03-03,BoE,5.25,,,
2024-03-04,BoE,5.25,,,
2024-03-05,BoE,5.25,,,
2024-03-06,BoE,5.25,,,
2024-03-07,BoE,5.25,,,
2024-03-08,BoE,5.25,,,
2024-03-09,BoE,5.25,,,
2024-03-10,BoE,5.25,,,
2024-03-11,BoE,5.25,,,
2024-03-12,BoE,5.25,,,
2024-03-13,BoE,5.25,,,
2024-03-14,BoE,5.25,,,
2024-03-15,BoE,5.25,,,
2024-03-16,BoE,5.25,,,
2024-03-17,BoE,5.25,,,
2024-03-18,BoE,5.25,,,
2024-03-19,BoE,5.25,,,
2024-03-20,BoE,5.25,,,
2024-03-21,BoE,5.25,,,
2024-03-22,BoE,5.25,,,
2024-03-23,BoE,5.25,,,
2024-03-24,BoE,5.25,,,
2024-03-25,BoE,5.25,,,
2024-03-26,BoE,5.25,,,
2024-03-27,BoE,5.25,,,
2024-03-28,BoE,5.25,,,
2024-03-29,BoE,5.25,,,
2024-03-30,BoE,5.25,,,
2024-03-31,BoE,5.25,,,
2024-04-01,BoE,5.25,,,
2024-04-02,BoE,5.25,,,
2024-04-03,BoE,5.25,,,
2024-04-04,BoE,5.25,,,
2024-04-05,BoE,5.25,,,
2024-04-06,BoE,5.25,,,
2024-04-07,BoE,5.25,,,
2024-04-08,BoE,5.25,,,
2024-04-09,BoE,5.25,,,
2024-04-10,BoE,5.25,,,
2024-04-11,BoE,5.25,,,
2024-04-12,BoE,5.25,,,
2024-04-13,BoE,5.25,,,
2024-04-14,BoE,5.25,,,
2024-04-15,BoE,5.25,,,
2024-04-16,BoE,5.25,,,
2024-04-17,BoE,5.25,,,
2024-04-18,BoE,5.25,,,
2024-04-19,BoE,5.25,,,
2024-04-20,BoE,5.25,,,
2024-04-21,BoE,5.25,,,
2024-04-22,BoE,5.25,,,
2024-04-23,BoE,5.25,,,
2024-04-24,BoE,5.25,,,
2024-04-25,BoE,5.25,,,
2024-04-26,BoE,5.25,,,
2024-04-27,BoE,5.25,,,
2024-04-28,BoE,5.25,,,
2024-04-29,BoE,5.25,,,
2024-04-30,BoE,5.25,,,
2024-05-01,BoE,5.25,,,
2024-05-02,BoE,5.25,,,
2024-05-03,BoE,5.25,,,
2024-05-04,BoE,5.25,,,
2024-05-05,BoE,5.25,,,
2024-05-06,BoE,5.25,,,
2024-05-07,BoE,5.25,,,
2024-05-08,BoE,5.25,,,
2024-05-09,BoE,5.25,,,
2024-05-10,BoE,5.25,,,
2024-05-11,BoE,5.25,,,
2024-05-12,BoE,5.25,,,
2024-05-13,BoE,5.25,,,
2024-05-14,BoE,5.25,,,
2024-05-15,BoE,5.25,,,
2024-05-16,BoE,5.25,,,
2024-05-17,BoE,5.25,,,
2024-05-18,BoE,5.25,,,
2024-05-19,BoE,5.25,,,
2024-05-20,BoE,5.25,,,
2024-05-21,BoE,5.25,,,
2024-05-22,BoE,5.25,,,
2024-05-23,BoE,5.25,,,
2024-05-24,BoE,5.25,,,
2024-05-25,BoE,5.25,,,
2024-05-26,BoE,5.25,,,
2024-05-27,BoE,5.25,,,
2024-05-28,BoE,5.25,,,
2024-05-29,BoE,5.25,,,
2024-05-30,BoE,5.25,,,
2024-05-31,BoE,5.25,,,
2024-06-01,BoE,5.25,,,
2024-06-02,BoE,5.25,,,
2024-06-03,BoE,5.25,,,
2024-06-04,BoE,5.25,,,
2024-06-05,BoE,5.25,,,
2024-06-06,BoE,5.25,,,
2024-06-07,BoE,5.25,,,
2024-06-08,BoE,5.25,,,
2024-06-09,BoE,5.25,,,
2024-06-10,BoE,5.25,,,
2024-06-11,BoE,5.25,,,
2024-06-12,BoE,5.25,,,
2024-06-13,BoE,5.25,,,
2024-06-14,BoE,5.25,,,
2024-06-15,BoE,5.25,,,
2024-06-16,BoE,5.25,,,
2024-06-17,BoE,5.25,,,
2024-06-18,BoE,5.25,,,
2024-06-19,BoE,5.25,,,
2024-06-20,BoE,5.25,,,
2024-06-21,BoE,5.25,,,
2024-06-22,BoE,5.25,,,
2024-06-23,BoE,5.25,,,
2024-06-24,BoE,5.25,,,
2024-06-25,BoE,5.25,,,
2024-06-26,BoE,5.25,,,
2024-06-27,BoE,5.25,,,
2024-06-28,BoE,5.25,,,
2024-06-29,BoE,5.25,,,
2024-06-30,BoE,5.25,,,
2024-07-01,BoE,5.25,,,
2024-07-02,BoE,5.25,,,
2024-07-03,BoE,5.25,,,
2024-07-04,BoE,5.25,,,
2024-07-05,BoE,5.25,,,
2024-07-06,BoE,5.25,,,
2024-07-07,BoE,5.25,,,
2024-07-08,BoE,5.25,,,
2024-07-09,BoE,5.25,,,
2024-07-10,BoE,5.25,,,
2024-07-11,BoE,5.25,,,
2024-07-12,BoE,5.25,,,
2024-07-13,BoE,5.25,,,
2024-07-14,BoE,5.25,,,
2024-07-15,BoE,5.25,,,
2024-07-16,BoE,5.25,,,
2024-07-17,BoE,5.25,,,
2024-07-18,BoE,5.25,,,
2024-07-19,BoE,5.25,,,
2024-07-20,BoE,5.25,,,
2024-07-21,BoE,5.25,,,
2024-07-22,BoE,5.25,,,
2024-07-23,BoE,5.25,,,
2024-07-24,BoE,5.25,,,
2024-07-25,BoE,5.25,,,
2024-07-26,BoE,5.25,,,
2024-07-27,BoE,5.25,,,
2024-07-28,BoE,5.25,,,
2024-07-29,BoE,5.25,,,
2024-07-30,BoE,5.25,,,
2024-07-31,BoE,5.25,,,
2024-08-01,BoE,5,,,
2024-08-02,BoE,5,,,
2024-08-03,BoE,5,,,
2024-08-04,BoE,5,,,
2024-08-05,BoE,5,,,
2024-08-06,BoE,5,,,
2024-08-07,BoE,5,,,
2024-08-08,BoE,5,,,
2024-08-09,BoE,5,,,
2024-08-10,BoE,5,,,
2024-08-11,BoE,5,,,
2024-08-12,BoE,5,,,
2024-08-13,BoE,5,,,
2024-08-14,BoE,5,,,
2024-08-15,BoE,5,,,
2024-08-16,BoE,5,,,
2024-08-17,BoE,5,,,
2024-08-18,BoE,5,,,
2024-08-19,BoE,5,,,
2024-08-20,BoE,5,,,
2024-08-21,BoE,5,,,
2024-08-22,BoE,5,,,
2024-08-23,BoE,5,,,
2024-08-24,BoE,5,,,
2024-08-25,BoE,5,,,
2024-08-26,BoE,5,,,
2024-08-27,BoE,5,,,
2024-08-28,BoE,5,,,
2024-08-29,BoE,5,,,
2024-08-30,BoE,5,,,
2024-08-31,BoE,5,,,
2024-09-01,BoE,5,,,
2024-09-02,BoE,5,,,
2024-09-03,BoE,5,,,
2024-09-04,BoE,5,,,
2024-09-05,BoE,5,,,
2024-09-06,BoE,5,,,
2024-09-07,BoE,5,,,
2024-09-08,BoE,5,,,
2024-09-09,BoE,5,,,
2024-09-10,BoE,5,,,
2024-09-11,BoE,5,,,
2024-09-12,BoE,5,,,
2024-09-13,BoE,5,,,
2024-09-14,BoE,5,,,
2024-09-15,BoE,5,,,
2024-09-16,BoE,5,,,
2024-09-17,BoE,5,,,
2024-09-18,BoE,5,,,
2024-09-19,BoE,5,,,
2024-09-20,BoE,5,,,
2024-09-21,BoE,5,,,
2024-09-22,BoE,5,,,
2024-09-23,BoE,5,,,
2024-09-24,BoE,5,,,
2024-09-25,BoE,5,,,
2024-09-26,BoE,5,,,
2024-09-27,BoE,5,,,
2024-09-28,BoE,5,,,
2024-09-29,BoE,5,,,
2024-09-30,BoE,5,,,
2024-10-01,BoE,5,,,
2024-10-02,BoE,5,,,
2024-10-03,BoE,5,,,
2024-10-04,BoE,5,,,
2024-10-05,BoE,5,,,
2024-10-06,BoE,5,,,
2024-10-07,BoE,5,,,
2024-10-08,BoE,5,,,
2024-10-09,BoE,5,,,
2024-10-10,BoE,5,,,
2024-10-11,BoE,5,,,
2024-10-12,BoE,5,,,
2024-10-13,BoE,5,,,
2024-10-14,BoE,5,,,
2024-10-15,BoE,5,,,
2024-10-16,BoE,5,,,
2024-10-17,BoE,5,,,
2024-10-18,BoE,5,,,
2024-10-19,BoE,5,,,
2024-10-20,BoE,5,,,
2024-10-21,BoE,5,,,
2024-10-22,BoE,5,,,
2024-10-23,BoE,5,,,
2024-10-24,BoE,5,,,
2024-10-25,BoE,5,,,
2024-10-26,BoE,5,,,
2024-10-27,BoE,5,,,
2024-10-28,BoE,5,,,
2024-10-29,BoE,5,,,
2024-11-01,BoE,5,,,
2024-12-31,BoE,,4.5899963378906,4.48,3.61499999999999
2025-03-31,BoE,,4.3450012207031,4.02500000000001,3.34999999999999
2025-06-30,BoE,,4.1800003051758,3.69499999999999,3.16500000000001
2025-09-30,BoE,,4.0950012207031,3.51000000000001,3.06
2025-12-31,BoE,,4.05999755859381,3.41500000000001,3.01000000000001
2026-03-31,BoE,,4.06500244140619,3.39,2.995
2026-06-30,BoE,,4.05999755859381,3.38,2.985
2026-09-30,BoE,,4.0500030517578,3.375,2.97499999999999
2026-12-31,BoE,,4.01999664306641,3.375,2.97
2022-01-01,BoJ,-0.1,,,
2022-01-02,BoJ,-0.1,,,
2022-01-03,BoJ,-0.1,,,
2022-01-04,BoJ,-0.1,,,
2022-01-05,BoJ,-0.1,,,
2022-01-06,BoJ,-0.1,,,
2022-01-07,BoJ,-0.1,,,
2022-01-08,BoJ,-0.1,,,
2022-01-09,BoJ,-0.1,,,
2022-01-10,BoJ,-0.1,,,
2022-01-11,BoJ,-0.1,,,
